Accession code ; Link ; Experiment Type ; Platform ; Organism ; Samples ; SRA ; SRA Link ; Tissue ; Cell type ; Title 
GSE245296 ; https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE245296 ; Expression profiling by high throughput sequencing ; GPL22765 ; Caenorhabditis elegans ; 12 ; Yes ; www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA1027780 ; whole organism ;  ; Polyketide synthase-derived sphingolipids determine microbiota-mediated protection against pathogens inC. elegans
GSE245339 ; https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE245339 ; Expression profiling by high throughput sequencing ; GPL24247 ; Mus musculus ; 6 ; Yes ; www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA1027846 ; cortex ; cortical cells ; Decoding transcriptomic signatures of Cysteine String Protein alpha-mediated synapse maintenance
GSE245014 ; https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE245014 ; Expression profiling by high throughput sequencing ; GPL31132 ; Orbilia oligospora ; 36 ; Yes ; www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA1026616 ;  ; Fungal hyphae cells ; AoRab7A interacts with AoVps35 and AoVps41 to regulate vacuole assembly, trap formation, conidiation, and functions of proteasomes and ribosomes in Arthrobotrys oligospora
GSE232792 ; https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE232792 ; Expression profiling by high throughput sequencing ; GPL21103 ; Mus musculus ; 24 ; Yes ; www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA973969 ; Kidney ;  ; Mild dehydration effects on the murine kidney single nucleus transcriptome and chromatin accessibility [RNA-seq]
GSE232662 ; https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE232662 ; Expression profiling by high throughput sequencing / Genome binding/occupancy profiling by high throughput sequencing ; GPL19057 ; Mus musculus ; 8 ; Yes ; www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA973115 ; Kidney ;  ; Mild dehydration effects on the murine kidney single nucleus transcriptome and chromatin accessibility
GSE226451 ; https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE226451 ; Expression profiling by high throughput sequencing ; GPL19129 / GPL23949 ; Macaca mulatta ; 82 ; Yes ; www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA940362 ; fetal brain ;  ; Molecular programs of regional specification and neural stem cell fate progression in developing macaque telencephalon
GSE225482 ; https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE225482 ; Expression profiling by high throughput sequencing ; GPL23949 ; Macaca mulatta ; 38 ; Yes ; www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA935782 ; fetal brain ; fetal cortical neural stem cells ; Bulk tissue RNA-seq of in vitro macaque fetal cortical neural stem cells
GSE220659 ; https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE220659 ; Expression profiling by high throughput sequencing ; GPL24676 / GPL27943 ; Macaca mulatta / Homo sapiens ; 317 ; Yes ; www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA910934 ; Blood ; PBMC / PBMCs ; Activation of Coagulation and Proinflammatory Pathways in Thrombosis with Thrombocytopenia Syndrome and Following COVID-19 Vaccination
GSE238199 ; https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE238199 ; Expression profiling by high throughput sequencing ; GPL24247 ; Mus musculus ; 2 ; Yes ; www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA998358 ; brain tumor ; glioblastoma ; Single-cell RNAseq of control and COMT-KO glioma tumors in mice.
GSE237053 ; https://www.ncbi.nlm.nih.gov/geo/query/acc.cgi?acc=GSE237053 ; Expression profiling by high throughput sequencing ; GPL24676 ; Homo sapiens ; 6 ; Yes ; www.ncbi.nlm.nih.gov/Traces/study/?acc=PRJNA993639 ; brain tumor cell line ; glioblastoma, adherent epithelial cells ; Enhancing glioblastoma radiotherapy by COMT inhibition
